DATE,Temperature,Atmospheric Pressure,Wind Speed,Wind Direction,EVENT_TYPE,EVENT_TYPE_ENCODED
14:39.8,19.16477392,1011.445646,7.416320037,338.5920022,Hurricane,1
14:40.8,19.14727065,1011.368977,7.451821465,338.0895048,Hurricane,1
14:41.8,19.14562616,1011.71867,7.377621566,338.0709051,Hurricane,1
14:42.8,18.95805248,1011.582025,7.517092366,338.1682482,Hurricane,1
14:43.8,19.02227454,1011.471188,7.538481966,338.0257142,Hurricane,1
14:44.8,19.07835354,1011.57312,7.722914428,339.0106379,Hurricane,1
14:45.8,19.04888745,1011.614368,7.896929942,338.0300336,Hurricane,1
14:46.8,19.12651609,1011.614632,7.953661102,338.497854,Hurricane,1
14:47.8,19.26013993,1011.432463,7.98195841,337.7289275,Hurricane,1
14:48.8,19.14561856,1011.379982,7.868249152,337.4769566,Hurricane,1
14:49.8,19.09206139,1011.396165,7.943796889,337.2949731,Hurricane,1
14:50.8,19.08428637,1011.453671,7.996371874,337.4511718,Hurricane,1
14:51.8,19.04596097,1011.488912,7.912944106,338.3478124,Hurricane,1
14:52.8,19.044164,1011.474501,7.997696067,339.0829718,Hurricane,1
14:53.8,19.09727974,1011.564868,7.935620933,339.4921294,Hurricane,1
14:54.8,18.97957646,1011.712895,8.028350021,339.7598851,Hurricane,1
14:55.8,18.78395445,1011.837873,8.054163634,338.9289281,Hurricane,1
14:56.8,18.83583488,1011.849657,8.061075761,339.8413202,Hurricane,1
14:57.8,18.75946404,1011.828677,8.121713301,339.2427285,Hurricane,1
14:58.8,18.77857963,1011.598777,8.267692699,339.442924,Hurricane,1
14:59.8,18.84793138,1011.620195,8.36874942,340.3673832,Hurricane,1
15:00.8,18.97096594,1011.635175,8.341186407,340.3249279,Hurricane,1
15:01.8,18.92460757,1011.78468,8.325273865,340.70032,Hurricane,1
15:02.8,18.77035389,1011.669451,8.239859792,339.8007713,Hurricane,1
15:03.8,18.60369564,1011.740098,8.298420361,340.656518,Hurricane,1
15:04.8,18.77382396,1011.846384,8.363953846,340.3691607,Hurricane,1
15:05.8,18.79677296,1011.858756,8.331618654,339.9519121,Hurricane,1
15:06.8,18.77659595,1011.759474,8.342059906,339.485141,Hurricane,1
15:07.8,18.75560595,1011.649515,8.230466475,338.5013751,Hurricane,1
15:08.8,18.7519904,1011.489322,8.318120579,338.766157,Hurricane,1
15:09.8,18.79547216,1011.583358,8.417715108,339.0892621,Hurricane,1
15:10.8,18.79090193,1011.643533,8.478201654,339.0363076,Hurricane,1
15:11.8,18.87545187,1011.581524,8.53827911,338.7236978,Hurricane,1
15:12.8,18.94611776,1011.675937,8.466357443,338.8837879,Hurricane,1
15:13.8,18.86285908,1011.660989,8.625539545,338.907485,Hurricane,1
15:14.8,18.87446485,1011.603438,8.547427893,338.722018,Hurricane,1
15:15.8,18.99486384,1011.450391,8.72821047,337.884491,Hurricane,1
15:16.8,19.05315635,1011.494367,8.733436047,337.5872401,Hurricane,1
15:17.8,18.9538754,1011.306443,8.572625006,336.5965884,Hurricane,1
15:18.8,18.9418897,1011.384858,8.70493087,336.0238802,Hurricane,1
15:19.8,18.95911843,1011.328415,8.815192664,335.9312811,Hurricane,1
15:20.8,18.88557155,1011.341624,8.772800065,335.4820912,Hurricane,1
15:21.8,18.92705366,1011.307009,8.844818762,334.7078006,Hurricane,1
15:22.8,18.89157423,1011.304229,9.03956087,333.9493976,Hurricane,1
15:23.8,19.01622905,1011.208081,9.053335128,333.6911257,Hurricane,1
15:24.8,19.06273233,1011.403123,8.959652743,333.5839245,Hurricane,1
15:25.8,18.92882107,1011.493988,8.920393371,334.3506331,Hurricane,1
15:26.8,19.07487473,1011.636499,9.088348232,333.7504058,Hurricane,1
15:27.8,19.03270047,1011.571396,9.144835052,332.9271566,Hurricane,1
15:28.8,19.06632601,1011.497578,9.116084553,333.3010289,Hurricane,1
15:29.8,19.10294445,1011.475277,9.182643166,333.2585023,Hurricane,1
15:30.8,18.955237,1011.566208,9.416992113,333.85157,Hurricane,1
15:31.8,19.057233,1011.615339,9.490866922,333.7059763,Hurricane,1
15:32.8,19.09451453,1011.387923,9.499798952,333.343532,Hurricane,1
15:33.8,18.96404813,1011.380632,9.569979721,334.3004325,Hurricane,1
15:34.8,18.99986103,1011.425899,9.650786758,335.0858133,Hurricane,1
15:35.8,19.08350175,1011.490501,9.895011015,335.2355846,Hurricane,1
15:36.8,19.14549422,1011.324832,9.827972609,335.0944358,Hurricane,1
15:37.8,19.19637994,1011.366709,9.778786864,334.4638724,Hurricane,1
15:38.8,19.24669162,1011.295041,9.739744249,334.9470716,Hurricane,1
15:39.8,19.30434253,1011.342164,9.659487578,335.3786766,Hurricane,1
15:40.8,19.26542731,1011.508946,9.734762207,335.3454565,Hurricane,1
15:41.8,19.25844468,1011.655467,9.803072822,334.5389794,Hurricane,1
15:42.8,19.27410202,1011.549045,9.755908672,334.7546079,Hurricane,1
15:43.8,19.23114858,1011.513044,9.740577355,334.9741318,Hurricane,1
15:44.8,19.43092368,1011.526441,9.549606956,334.3633122,Hurricane,1
15:45.8,19.3332844,1011.274536,9.565291582,333.9478602,Hurricane,1
14:06.8,18.55805932,1011.718753,8.05227637,339.3122792,Hurricane,1
14:07.8,18.53829237,1011.587682,7.976596143,340.1752525,Hurricane,1
14:08.8,18.41209428,1011.482932,7.921192425,340.7245251,Hurricane,1
14:09.8,18.19247226,1011.374053,7.770966966,339.7779764,Hurricane,1
14:10.8,18.10799619,1011.344182,7.745552081,340.1581968,Hurricane,1
14:11.8,18.09744949,1011.166032,7.713179286,340.924758,Hurricane,1
14:12.8,18.18155846,1011.150301,7.973927037,340.815266,Hurricane,1
14:13.8,18.22094315,1011.195209,8.096295076,339.8874916,Hurricane,1
14:14.8,18.33346343,1011.320046,8.13180198,340.6668583,Hurricane,1
14:15.8,18.24528613,1011.413058,8.267791443,340.6979602,Hurricane,1
14:16.8,18.38275789,1011.236203,8.258186113,341.0394936,Hurricane,1
14:17.8,18.41010879,1011.307076,8.180609947,340.2607501,Hurricane,1
14:18.8,18.41758272,1011.121578,8.283028335,340.4655923,Hurricane,1
14:19.8,18.39172934,1011.07482,8.110675146,340.8830622,Hurricane,1
14:20.8,18.37617356,1011.146372,8.088222024,340.154322,Hurricane,1
14:21.8,18.37903132,1011.197547,8.039952963,339.5372222,Hurricane,1
14:22.8,18.40915175,1011.109058,8.013460188,339.0603685,Hurricane,1
14:23.8,18.54041795,1011.216584,7.87337255,338.4870155,Hurricane,1
14:24.8,18.71559462,1011.21685,7.803791916,337.8865497,Hurricane,1
14:25.8,18.68078424,1011.425868,7.959614029,337.8806985,Hurricane,1
14:26.8,18.59220489,1011.434198,7.833919815,337.9867642,Hurricane,1
14:27.8,18.526348,1011.285099,7.725666784,337.3836804,Hurricane,1
14:28.8,18.4801845,1011.243235,7.559440373,338.077874,Hurricane,1
14:29.8,18.55182726,1011.279159,7.589467829,338.6446447,Hurricane,1
14:30.8,18.73316331,1011.250177,7.748648664,338.5284822,Hurricane,1
14:31.8,18.81898898,1011.309818,7.743376855,338.5851296,Hurricane,1
14:32.8,18.7939831,1011.273679,7.706427282,338.0037982,Hurricane,1
14:33.8,19.00106302,1011.250863,7.662117217,338.43433,Hurricane,1
14:34.8,19.01335983,1011.304178,7.563356669,338.3349084,Hurricane,1
14:35.8,19.26080972,1011.32201,7.415402215,337.9557773,Hurricane,1
14:36.8,19.31539016,1011.306376,7.354160496,338.3277296,Hurricane,1
14:37.8,19.21805528,1011.454263,7.360446342,337.4484253,Hurricane,1
14:38.8,19.29893265,1011.458531,7.373268578,338.3280383,Hurricane,1
14:39.8,19.16477392,1011.445646,7.416320037,338.5920022,Hurricane,1
14:40.8,19.14727065,1011.368977,7.451821465,338.0895048,Hurricane,1
14:41.8,19.14562616,1011.71867,7.377621566,338.0709051,Hurricane,1
14:42.8,18.95805248,1011.582025,7.517092366,338.1682482,Hurricane,1
14:43.8,19.02227454,1011.471188,7.538481966,338.0257142,Hurricane,1
14:44.8,19.07835354,1011.57312,7.722914428,339.0106379,Hurricane,1
14:45.8,19.04888745,1011.614368,7.896929942,338.0300336,Hurricane,1
14:46.8,19.12651609,1011.614632,7.953661102,338.497854,Hurricane,1
14:47.8,19.26013993,1011.432463,7.98195841,337.7289275,Hurricane,1
14:48.8,19.14561856,1011.379982,7.868249152,337.4769566,Hurricane,1
14:49.8,19.09206139,1011.396165,7.943796889,337.2949731,Hurricane,1
14:50.8,19.08428637,1011.453671,7.996371874,337.4511718,Hurricane,1
14:51.8,19.04596097,1011.488912,7.912944106,338.3478124,Hurricane,1
14:52.8,19.044164,1011.474501,7.997696067,339.0829718,Hurricane,1
14:53.8,19.09727974,1011.564868,7.935620933,339.4921294,Hurricane,1
14:54.8,18.97957646,1011.712895,8.028350021,339.7598851,Hurricane,1
14:55.8,18.78395445,1011.837873,8.054163634,338.9289281,Hurricane,1
14:56.8,18.83583488,1011.849657,8.061075761,339.8413202,Hurricane,1
14:57.8,18.75946404,1011.828677,8.121713301,339.2427285,Hurricane,1
14:58.8,18.77857963,1011.598777,8.267692699,339.442924,Hurricane,1
14:59.8,18.84793138,1011.620195,8.36874942,340.3673832,Hurricane,1
15:00.8,18.97096594,1011.635175,8.341186407,340.3249279,Hurricane,1
15:01.8,18.92460757,1011.78468,8.325273865,340.70032,Hurricane,1
15:02.8,18.77035389,1011.669451,8.239859792,339.8007713,Hurricane,1
15:03.8,18.60369564,1011.740098,8.298420361,340.656518,Hurricane,1
15:04.8,18.77382396,1011.846384,8.363953846,340.3691607,Hurricane,1
15:05.8,18.79677296,1011.858756,8.331618654,339.9519121,Hurricane,1
15:06.8,18.77659595,1011.759474,8.342059906,339.485141,Hurricane,1
15:07.8,18.75560595,1011.649515,8.230466475,338.5013751,Hurricane,1
15:08.8,18.7519904,1011.489322,8.318120579,338.766157,Hurricane,1
15:09.8,18.79547216,1011.583358,8.417715108,339.0892621,Hurricane,1
15:10.8,18.79090193,1011.643533,8.478201654,339.0363076,Hurricane,1
15:11.8,18.87545187,1011.581524,8.53827911,338.7236978,Hurricane,1
15:12.8,18.94611776,1011.675937,8.466357443,338.8837879,Hurricane,1
15:13.8,18.86285908,1011.660989,8.625539545,338.907485,Hurricane,1
15:14.8,18.87446485,1011.603438,8.547427893,338.722018,Hurricane,1
15:15.8,18.99486384,1011.450391,8.72821047,337.884491,Hurricane,1
15:16.8,19.05315635,1011.494367,8.733436047,337.5872401,Hurricane,1
15:17.8,18.9538754,1011.306443,8.572625006,336.5965884,Hurricane,1
15:18.8,18.9418897,1011.384858,8.70493087,336.0238802,Hurricane,1
15:19.8,18.95911843,1011.328415,8.815192664,335.9312811,Hurricane,1
15:20.8,18.88557155,1011.341624,8.772800065,335.4820912,Hurricane,1
15:21.8,18.92705366,1011.307009,8.844818762,334.7078006,Hurricane,1
15:22.8,18.89157423,1011.304229,9.03956087,333.9493976,Hurricane,1
15:23.8,19.01622905,1011.208081,9.053335128,333.6911257,Hurricane,1
15:24.8,19.06273233,1011.403123,8.959652743,333.5839245,Hurricane,1
15:25.8,18.92882107,1011.493988,8.920393371,334.3506331,Hurricane,1
15:26.8,19.07487473,1011.636499,9.088348232,333.7504058,Hurricane,1
15:27.8,19.03270047,1011.571396,9.144835052,332.9271566,Hurricane,1
15:28.8,19.06632601,1011.497578,9.116084553,333.3010289,Hurricane,1
15:29.8,19.10294445,1011.475277,9.182643166,333.2585023,Hurricane,1
15:30.8,18.955237,1011.566208,9.416992113,333.85157,Hurricane,1
15:31.8,19.057233,1011.615339,9.490866922,333.7059763,Hurricane,1
15:32.8,19.09451453,1011.387923,9.499798952,333.343532,Hurricane,1
15:33.8,18.96404813,1011.380632,9.569979721,334.3004325,Hurricane,1
15:34.8,18.99986103,1011.425899,9.650786758,335.0858133,Hurricane,1
15:35.8,19.08350175,1011.490501,9.895011015,335.2355846,Hurricane,1
15:36.8,19.14549422,1011.324832,9.827972609,335.0944358,Hurricane,1
15:37.8,19.19637994,1011.366709,9.778786864,334.4638724,Hurricane,1
15:38.8,19.24669162,1011.295041,9.739744249,334.9470716,Hurricane,1
15:39.8,19.30434253,1011.342164,9.659487578,335.3786766,Hurricane,1
15:40.8,19.26542731,1011.508946,9.734762207,335.3454565,Hurricane,1
15:41.8,19.25844468,1011.655467,9.803072822,334.5389794,Hurricane,1
15:42.8,19.27410202,1011.549045,9.755908672,334.7546079,Hurricane,1
15:43.8,19.23114858,1011.513044,9.740577355,334.9741318,Hurricane,1
15:44.8,19.43092368,1011.526441,9.549606956,334.3633122,Hurricane,1
15:45.8,19.3332844,1011.274536,9.565291582,333.9478602,Hurricane,1
14:06.8,18.55805932,1011.718753,8.05227637,339.3122792,Hurricane,1
14:07.8,18.53829237,1011.587682,7.976596143,340.1752525,Hurricane,1
14:08.8,18.41209428,1011.482932,7.921192425,340.7245251,Hurricane,1
14:09.8,18.19247226,1011.374053,7.770966966,339.7779764,Hurricane,1
14:10.8,18.10799619,1011.344182,7.745552081,340.1581968,Hurricane,1
14:11.8,18.09744949,1011.166032,7.713179286,340.924758,Hurricane,1
14:12.8,18.18155846,1011.150301,7.973927037,340.815266,Hurricane,1
14:13.8,18.22094315,1011.195209,8.096295076,339.8874916,Hurricane,1
14:14.8,18.33346343,1011.320046,8.13180198,340.6668583,Hurricane,1
14:15.8,18.24528613,1011.413058,8.267791443,340.6979602,Hurricane,1
14:16.8,18.38275789,1011.236203,8.258186113,341.0394936,Hurricane,1
14:17.8,18.41010879,1011.307076,8.180609947,340.2607501,Hurricane,1
14:18.8,18.41758272,1011.121578,8.283028335,340.4655923,Hurricane,1
14:19.8,18.39172934,1011.07482,8.110675146,340.8830622,Hurricane,1
14:20.8,18.37617356,1011.146372,8.088222024,340.154322,Hurricane,1
14:21.8,18.37903132,1011.197547,8.039952963,339.5372222,Hurricane,1
14:22.8,18.40915175,1011.109058,8.013460188,339.0603685,Hurricane,1
14:23.8,18.54041795,1011.216584,7.87337255,338.4870155,Hurricane,1
14:24.8,18.71559462,1011.21685,7.803791916,337.8865497,Hurricane,1
14:25.8,18.68078424,1011.425868,7.959614029,337.8806985,Hurricane,1
14:26.8,18.59220489,1011.434198,7.833919815,337.9867642,Hurricane,1
14:27.8,18.526348,1011.285099,7.725666784,337.3836804,Hurricane,1
14:28.8,18.4801845,1011.243235,7.559440373,338.077874,Hurricane,1
14:29.8,18.55182726,1011.279159,7.589467829,338.6446447,Hurricane,1
14:30.8,18.73316331,1011.250177,7.748648664,338.5284822,Hurricane,1
14:31.8,18.81898898,1011.309818,7.743376855,338.5851296,Hurricane,1
14:32.8,18.7939831,1011.273679,7.706427282,338.0037982,Hurricane,1
14:33.8,19.00106302,1011.250863,7.662117217,338.43433,Hurricane,1
14:34.8,19.01335983,1011.304178,7.563356669,338.3349084,Hurricane,1
14:35.8,19.26080972,1011.32201,7.415402215,337.9557773,Hurricane,1
14:36.8,19.31539016,1011.306376,7.354160496,338.3277296,Hurricane,1
14:37.8,19.21805528,1011.454263,7.360446342,337.4484253,Hurricane,1
14:38.8,19.29893265,1011.458531,7.373268578,338.3280383,Hurricane,1
14:39.8,19.16477392,1011.445646,7.416320037,338.5920022,Hurricane,1
14:40.8,19.14727065,1011.368977,7.451821465,338.0895048,Hurricane,1
14:41.8,19.14562616,1011.71867,7.377621566,338.0709051,Hurricane,1
14:42.8,18.95805248,1011.582025,7.517092366,338.1682482,Hurricane,1
14:43.8,19.02227454,1011.471188,7.538481966,338.0257142,Hurricane,1
14:44.8,19.07835354,1011.57312,7.722914428,339.0106379,Hurricane,1
14:45.8,19.04888745,1011.614368,7.896929942,338.0300336,Hurricane,1
14:46.8,19.12651609,1011.614632,7.953661102,338.497854,Hurricane,1
14:47.8,19.26013993,1011.432463,7.98195841,337.7289275,Hurricane,1
14:48.8,19.14561856,1011.379982,7.868249152,337.4769566,Hurricane,1
14:49.8,19.09206139,1011.396165,7.943796889,337.2949731,Hurricane,1
14:50.8,19.08428637,1011.453671,7.996371874,337.4511718,Hurricane,1
14:51.8,19.04596097,1011.488912,7.912944106,338.3478124,Hurricane,1
14:52.8,19.044164,1011.474501,7.997696067,339.0829718,Hurricane,1
14:53.8,19.09727974,1011.564868,7.935620933,339.4921294,Hurricane,1
14:54.8,18.97957646,1011.712895,8.028350021,339.7598851,Hurricane,1
14:55.8,18.78395445,1011.837873,8.054163634,338.9289281,Hurricane,1
14:56.8,18.83583488,1011.849657,8.061075761,339.8413202,Hurricane,1
14:57.8,18.75946404,1011.828677,8.121713301,339.2427285,Hurricane,1
14:58.8,18.77857963,1011.598777,8.267692699,339.442924,Hurricane,1
14:59.8,18.84793138,1011.620195,8.36874942,340.3673832,Hurricane,1
15:00.8,18.97096594,1011.635175,8.341186407,340.3249279,Hurricane,1
15:01.8,18.92460757,1011.78468,8.325273865,340.70032,Hurricane,1
15:02.8,18.77035389,1011.669451,8.239859792,339.8007713,Hurricane,1
15:03.8,18.60369564,1011.740098,8.298420361,340.656518,Hurricane,1
15:04.8,18.77382396,1011.846384,8.363953846,340.3691607,Hurricane,1
15:05.8,18.79677296,1011.858756,8.331618654,339.9519121,Hurricane,1
15:06.8,18.77659595,1011.759474,8.342059906,339.485141,Hurricane,1
15:07.8,18.75560595,1011.649515,8.230466475,338.5013751,Hurricane,1
15:08.8,18.7519904,1011.489322,8.318120579,338.766157,Hurricane,1
15:09.8,18.79547216,1011.583358,8.417715108,339.0892621,Hurricane,1
15:10.8,18.79090193,1011.643533,8.478201654,339.0363076,Hurricane,1
15:11.8,18.87545187,1011.581524,8.53827911,338.7236978,Hurricane,1
15:12.8,18.94611776,1011.675937,8.466357443,338.8837879,Hurricane,1
15:13.8,18.86285908,1011.660989,8.625539545,338.907485,Hurricane,1
15:14.8,18.87446485,1011.603438,8.547427893,338.722018,Hurricane,1
15:15.8,18.99486384,1011.450391,8.72821047,337.884491,Hurricane,1
15:16.8,19.05315635,1011.494367,8.733436047,337.5872401,Hurricane,1
15:17.8,18.9538754,1011.306443,8.572625006,336.5965884,Hurricane,1
15:18.8,18.9418897,1011.384858,8.70493087,336.0238802,Hurricane,1
15:19.8,18.95911843,1011.328415,8.815192664,335.9312811,Hurricane,1
15:20.8,18.88557155,1011.341624,8.772800065,335.4820912,Hurricane,1
15:21.8,18.92705366,1011.307009,8.844818762,334.7078006,Hurricane,1
15:22.8,18.89157423,1011.304229,9.03956087,333.9493976,Hurricane,1
15:23.8,19.01622905,1011.208081,9.053335128,333.6911257,Hurricane,1
15:24.8,19.06273233,1011.403123,8.959652743,333.5839245,Hurricane,1
15:25.8,18.92882107,1011.493988,8.920393371,334.3506331,Hurricane,1
15:26.8,19.07487473,1011.636499,9.088348232,333.7504058,Hurricane,1
15:27.8,19.03270047,1011.571396,9.144835052,332.9271566,Hurricane,1
15:28.8,19.06632601,1011.497578,9.116084553,333.3010289,Hurricane,1
15:29.8,19.10294445,1011.475277,9.182643166,333.2585023,Hurricane,1
15:30.8,18.955237,1011.566208,9.416992113,333.85157,Hurricane,1
15:31.8,19.057233,1011.615339,9.490866922,333.7059763,Hurricane,1
15:32.8,19.09451453,1011.387923,9.499798952,333.343532,Hurricane,1
15:33.8,18.96404813,1011.380632,9.569979721,334.3004325,Hurricane,1
15:34.8,18.99986103,1011.425899,9.650786758,335.0858133,Hurricane,1
15:35.8,19.08350175,1011.490501,9.895011015,335.2355846,Hurricane,1
15:36.8,19.14549422,1011.324832,9.827972609,335.0944358,Hurricane,1
15:37.8,19.19637994,1011.366709,9.778786864,334.4638724,Hurricane,1
15:38.8,19.24669162,1011.295041,9.739744249,334.9470716,Hurricane,1
15:39.8,19.30434253,1011.342164,9.659487578,335.3786766,Hurricane,1
15:40.8,19.26542731,1011.508946,9.734762207,335.3454565,Hurricane,1
15:41.8,19.25844468,1011.655467,9.803072822,334.5389794,Hurricane,1
15:42.8,19.27410202,1011.549045,9.755908672,334.7546079,Hurricane,1
15:43.8,19.23114858,1011.513044,9.740577355,334.9741318,Hurricane,1
15:44.8,19.43092368,1011.526441,9.549606956,334.3633122,Hurricane,1
15:45.8,19.3332844,1011.274536,9.565291582,333.9478602,Hurricane,1
14:06.8,43.81200276,1022.209601,4.151034301,343.2049488,Drought,0
14:07.8,30.59053929,1033.550846,5.919088527,111.0533527,Drought,0
14:08.8,32.36779474,1025.592712,4.475933432,292.6559393,Drought,0
14:09.8,33.3761603,1021.757718,9.340332218,207.8463092,Drought,0
14:10.8,41.54342552,1015.741221,2.472215478,45.16135938,Drought,0
14:11.8,40.77521284,1034.806444,6.98511131,136.7246852,Drought,0
14:12.8,30.39042524,1024.897023,8.267891061,296.6631407,Drought,0
14:13.8,31.8982632,1019.909419,9.73921612,189.2327958,Drought,0
14:14.8,44.74805531,1021.473363,5.520524008,93.26176504,Drought,0
14:15.8,33.50676133,1019.6193,9.191753371,44.6084614,Drought,0
14:16.8,42.68188237,1029.518265,1.025480782,318.2920514,Drought,0
14:17.8,40.37262252,1017.596958,5.301952623,346.339801,Drought,0
14:18.8,36.65130818,1023.345062,7.012824226,273.6941755,Drought,0
14:19.8,36.06754432,1028.762763,6.516883765,88.92834601,Drought,0
14:20.8,41.95042024,1026.163103,6.004474085,241.9252505,Drought,0
14:21.8,41.65133901,1018.381318,7.329958939,14.88785045,Drought,0
14:22.8,38.73653786,1033.64879,0.985317666,96.10049716,Drought,0
14:23.8,41.961524,1018.043555,9.838883279,211.2141905,Drought,0
14:24.8,43.53276636,1034.395506,0.97087302,236.744357,Drought,0
14:25.8,35.04962674,1032.31462,0.35661489,182.5319677,Drought,0
14:26.8,33.00213225,1019.949753,1.596286945,48.8013218,Drought,0
14:27.8,36.78773283,1027.775096,8.573105851,272.9609381,Drought,0
14:28.8,40.32038973,1027.353027,9.377437483,77.18712432,Drought,0
14:29.8,40.54974864,1030.009181,4.971804897,325.5099593,Drought,0
14:30.8,35.76841661,1016.942615,2.329788033,144.0712919,Drought,0
14:31.8,41.95025515,1034.874476,3.643373038,320.4333844,Drought,0
14:32.8,44.59272267,1031.173806,9.945820252,261.9598579,Drought,0
14:33.8,35.58439352,1024.033452,2.086304746,312.1544119,Drought,0
14:34.8,30.11241544,1025.128989,2.954146966,178.3204274,Drought,0
14:35.8,37.87478601,1022.068983,3.733943411,39.75401044,Drought,0
14:36.8,43.45343627,1017.789351,1.891210329,298.5702859,Drought,0
14:37.8,33.71018972,1025.925944,0.074290613,322.9110234,Drought,0
14:38.8,42.89624229,1032.189301,7.465313215,122.4791383,Drought,0
14:39.8,44.92422781,1030.374056,1.649992408,142.8767384,Drought,0
14:40.8,41.91663237,1019.833333,0.704999535,98.488866,Drought,0
14:41.8,40.69282504,1023.914652,4.69165079,28.70247298,Drought,0
14:42.8,35.48315712,1029.514077,1.257389182,213.5771152,Drought,0
14:43.8,36.86786052,1022.315792,3.350917633,286.0962723,Drought,0
14:44.8,44.27974259,1018.641385,6.504316573,238.1039504,Drought,0
14:45.8,30.2012306,1021.58694,1.198284835,227.5236377,Drought,0
14:46.8,40.28739551,1033.097504,3.558271092,53.62982984,Drought,0
14:47.8,34.46926196,1019.372065,5.024938459,240.1304521,Drought,0
14:48.8,44.80770776,1026.01133,1.290848115,147.2537331,Drought,0
14:49.8,35.78244264,1028.324271,5.654943127,320.1727458,Drought,0
14:50.8,40.52011527,1032.596946,7.779390987,324.4138027,Drought,0
14:51.8,41.15008849,1024.171188,1.194614619,98.58954682,Drought,0
14:52.8,31.93114534,1032.184483,7.05515271,298.4358065,Drought,0
14:53.8,36.9052054,1017.657762,2.376764267,143.3229682,Drought,0
14:54.8,37.09014791,1029.032359,5.104656161,68.03477879,Drought,0
14:55.8,43.97861136,1019.248048,2.483285342,343.9522176,Drought,0
14:56.8,33.07719384,1034.800839,2.591276391,86.57443143,Drought,0
14:57.8,36.52323577,1031.150473,2.322450207,72.07070352,Drought,0
14:58.8,33.05829995,1021.518559,2.480039409,228.2459976,Drought,0
14:59.8,36.07773412,1034.475247,7.587793123,65.84529262,Drought,0
15:00.8,37.77238549,1034.418443,8.235092464,154.1857967,Drought,0
15:01.8,36.40341528,1021.40505,0.255058404,185.438344,Drought,0
15:02.8,44.80392226,1021.827126,7.573088396,283.0838061,Drought,0
15:03.8,31.20103348,1029.445663,5.745564987,140.8472876,Drought,0
15:04.8,33.96638772,1024.029272,1.5548565,271.6320282,Drought,0
15:05.8,33.81925139,1021.925788,5.18273275,29.41383581,Drought,0
15:06.8,33.10908942,1034.918993,8.385853507,6.293265686,Drought,0
15:07.8,32.4137937,1021.08012,5.698477392,255.960795,Drought,0
15:08.8,36.0011638,1021.503233,6.225706079,96.80229916,Drought,0
15:09.8,32.21057235,1030.819454,6.281589298,268.1104993,Drought,0
15:10.8,40.38043632,1029.315007,0.683015421,231.0238658,Drought,0
15:11.8,32.99745603,1015.616323,1.354996534,232.1152737,Drought,0
15:12.8,41.98400843,1017.388554,2.984297583,174.5877402,Drought,0
15:13.8,41.05878078,1026.531256,6.311921941,103.2070543,Drought,0
15:14.8,38.54615582,1026.963157,2.481905652,6.734496399,Drought,0
15:15.8,35.2707169,1026.961924,5.483930038,296.1321352,Drought,0
15:16.8,39.38451879,1027.19434,7.487717876,257.0399453,Drought,0
15:17.8,43.87543858,1028.285436,9.675758417,45.09144987,Drought,0
15:18.8,44.40051166,1033.704059,1.060986346,283.3587255,Drought,0
15:19.8,30.87014879,1023.392468,6.516526128,80.66435369,Drought,0
15:20.8,30.94764085,1025.787341,4.524993456,49.80465369,Drought,0
15:21.8,33.14148691,1032.546547,6.163898352,27.03517131,Drought,0
15:22.8,33.18419989,1016.951278,7.135698558,14.42150223,Drought,0
15:23.8,44.49875522,1020.180283,5.665477442,107.7948646,Drought,0
15:24.8,42.56023713,1023.676532,2.452940605,186.3491997,Drought,0
15:25.8,39.23595143,1022.574157,9.650474134,242.6698692,Drought,0
15:26.8,30.68605163,1026.1228,6.988756252,346.2114239,Drought,0
15:27.8,33.31400258,1022.882429,4.00395302,62.81239353,Drought,0
15:28.8,35.64689325,1034.126675,2.741434382,85.16658163,Drought,0
15:29.8,43.0144381,1034.058007,5.199053006,319.8866904,Drought,0
15:30.8,35.72258294,1029.487902,2.035314515,154.1727379,Drought,0
15:31.8,41.13295769,1023.028288,6.012254361,324.1358977,Drought,0
15:32.8,31.41958061,1030.38973,1.661752194,194.0866847,Drought,0
15:33.8,38.75272689,1021.020119,3.004547891,225.7631037,Drought,0
15:34.8,38.4359762,1021.187739,7.409884276,283.3222203,Drought,0
15:35.8,37.98128994,1023.724236,3.278049517,142.7059043,Drought,0
15:36.8,38.65884742,1033.179536,3.105474613,282.0859592,Drought,0
15:37.8,40.89641957,1017.566849,5.494866854,228.8273935,Drought,0
15:38.8,44.46988792,1028.035206,4.092974893,248.3112723,Drought,0
15:39.8,32.06095455,1016.015907,0.546373456,230.0450016,Drought,0
15:40.8,43.94178368,1017.282262,5.027253529,17.11409814,Drought,0
15:41.8,30.40124008,1022.02457,6.32701534,353.4268263,Drought,0
15:42.8,33.21509881,1034.54441,5.086277115,85.01903127,Drought,0
15:43.8,37.62446752,1025.268598,0.399607991,20.16268154,Drought,0
15:44.8,44.24548566,1027.195207,1.791095967,292.6677715,Drought,0
15:45.8,38.8756005,1025.678565,4.236829917,239.8353062,Drought,0
14:06.8,43.13260976,1017.391353,4.972681023,62.80238011,Drought,0
14:07.8,40.80599234,1028.138542,5.33647004,270.8331037,Drought,0
14:08.8,39.21381309,1028.854099,7.029239881,352.0373404,Drought,0
14:09.8,40.99644914,1023.022333,4.854724204,274.124131,Drought,0
14:10.8,43.2576538,1025.805003,9.884435569,129.5007176,Drought,0
14:11.8,33.3743674,1023.316532,5.71821318,313.1085681,Drought,0
14:12.8,32.0000176,1024.309028,5.409123021,311.5491016,Drought,0
