EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE
1157373,MADISON (ZONE), ,1/14/2024,1800,Sleet, 
1157863,MADISON (ZONE), ,1/16/2024,100,Cold/Wind Chill, 
1157873,MADISON (ZONE), ,1/16/2024,2300,Cold/Wind Chill, 
1157888,MADISON (ZONE), ,1/20/2024,600,Cold/Wind Chill, 
1157912,MADISON (ZONE), ,1/20/2024,2200,Cold/Wind Chill, 
1164421,MADISON CO.,MADISON XRDS,2/28/2024,931,Thunderstorm Wind,43
1164454,MADISON CO.,HAZEL GREEN ARPT,2/28/2024,933,Thunderstorm Wind,52
1164418,MADISON CO.,TRIANA,2/28/2024,943,Thunderstorm Wind,43
1164453,MADISON CO.,LILY FLAG,2/28/2024,954,Thunderstorm Wind,52
1164781,MADISON (ZONE), ,3/11/2024,400,Frost/Freeze, 
1167438,MADISON CO.,HAZEL GREEN ARPT,3/15/2024,400,Thunderstorm Wind,43
1165915,MADISON CO.,MADISON XRDS,3/15/2024,451,Flash Flood, 
1167472,MADISON CO.,BUGGE CHAPEL,3/15/2024,509,Thunderstorm Wind,52
1165916,MADISON CO.,MONROVIA,3/15/2024,832,Flash Flood, 
1165735,MADISON (ZONE), ,3/19/2024,0,Frost/Freeze, 
1189858,MADISON CO.,CLUTTSVILLE,5/8/2024,1959,Hail,1
1189859,MADISON CO.,JEFF,5/8/2024,2006,Hail,1
1181205,MADISON CO.,MONROVIA,5/8/2024,2007,Tornado, 
1200021,MADISON CO.,HUNTSVILLE MILLS ARP,5/8/2024,2028,Tornado, 
1189860,MADISON CO.,RYLAND,5/8/2024,2038,Hail,1
1189994,MADISON CO.,OAKWOOD COLLEGE,5/8/2024,2132,Thunderstorm Wind,52
1189993,MADISON CO.,OAKWOOD COLLEGE,5/8/2024,2132,Thunderstorm Wind,56
1181245,MADISON CO.,OAKWOOD COLLEGE,5/8/2024,2132,Tornado, 
1189995,MADISON CO.,OAKWOOD COLLEGE,5/8/2024,2132,Thunderstorm Wind,56
1187646,MADISON CO.,HUNTSVILLE MILLS ARP,5/8/2024,2140,Tornado, 
1181643,MADISON CO.,FISK,5/9/2024,303,Tornado, 
1189969,MADISON CO.,SKINEM,5/9/2024,306,Thunderstorm Wind,61
1189976,MADISON CO.,SKINEM,5/9/2024,307,Thunderstorm Wind,64
1189977,MADISON CO.,SKINEM,5/9/2024,308,Thunderstorm Wind,70
1189970,MADISON CO.,FRANCISCO,5/9/2024,308,Thunderstorm Wind,65
1189974,MADISON CO.,SKINEM,5/9/2024,308,Thunderstorm Wind,64
1189979,MADISON CO.,NEW MARKET,5/9/2024,314,Thunderstorm Wind,64
1181825,MADISON CO.,ROSEBORO,5/9/2024,315,Tornado, 
1189882,MADISON CO.,RYLAND,5/9/2024,505,Flash Flood, 
1184364,MADISON CO.,LILY FLAG,5/14/2024,1720,Thunderstorm Wind,43
1188347,MADISON CO.,CLUTTSVILLE,5/25/2024,451,Thunderstorm Wind,48
1188348,MADISON CO.,NEBO,5/25/2024,455,Thunderstorm Wind,52
1188350,MADISON CO.,JEFF,5/25/2024,458,Thunderstorm Wind,48
1189835,MADISON CO.,NORMAL,5/25/2024,501,Thunderstorm Wind,52
1189828,MADISON CO.,FLETCHER CHAPEL,5/25/2024,501,Thunderstorm Wind,35
1189832,MADISON CO.,HUNTSVILLE,5/25/2024,501,Thunderstorm Wind,52
1189827,MADISON CO.,FLETCHER CHAPEL,5/25/2024,501,Thunderstorm Wind,35
1189825,MADISON CO.,FLETCHER CHAPEL,5/25/2024,501,Thunderstorm Wind,35
1189841,MADISON CO.,HUNTSVILLE,5/25/2024,502,Thunderstorm Wind,52
1189838,MADISON CO.,MAYSVILLE,5/25/2024,502,Thunderstorm Wind,43
1187645,MADISON CO.,TRIANA,5/27/2024,147,Hail,1
1187647,MADISON CO.,(HSV)HUNTSVILLE JONE,5/27/2024,147,Hail,0.75
1189883,MADISON CO.,HARVEST,5/27/2024,1240,Thunderstorm Wind,43
1206271,MADISON (ZONE), ,7/3/2024,1400,Heat, 
1206290,MADISON (ZONE), ,7/4/2024,1000,Heat, 
1206280,MADISON (ZONE), ,7/4/2024,1400,Excessive Heat, 
1208160,MADISON CO.,MONROVIA,7/5/2024,805,Thunderstorm Wind,48
1202287,MADISON (ZONE), ,7/8/2024,1100,Heat, 
1209094,MADISON (ZONE), ,7/9/2024,0,Drought, 
1202294,MADISON (ZONE), ,7/9/2024,1300,Heat, 
1209106,MADISON (ZONE), ,7/16/2024,0,Drought, 
1209119,MADISON (ZONE), ,7/16/2024,0,Drought, 
1208364,MADISON CO.,HUNTSVILLE MILLS ARP,7/16/2024,1430,Thunderstorm Wind,43
1202307,MADISON (ZONE), ,7/17/2024,1100,Heat, 
1208368,MADISON CO.,MANLEY XRDS,7/17/2024,1423,Thunderstorm Wind,48
1206197,MADISON CO.,GURLEY,7/29/2024,1522,Thunderstorm Wind,39
1206230,MADISON (ZONE), ,7/30/2024,900,Heat, 
1206257,MADISON (ZONE), ,7/31/2024,1300,Heat, 
1206570,MADISON (ZONE), ,8/1/2024,1300,Heat, 
1206587,MADISON (ZONE), ,8/2/2024,1500,Heat, 
1206618,MADISON (ZONE), ,8/16/2024,1100,Heat, 
1206628,MADISON (ZONE), ,8/16/2024,1300,Excessive Heat, 
1206637,MADISON (ZONE), ,8/17/2024,1000,Heat, 
1206643,MADISON (ZONE), ,8/17/2024,1100,Excessive Heat, 
1211938,MADISON CO.,HADEN,8/17/2024,1324,Thunderstorm Wind,56
1211971,MADISON CO.,BUGGE CHAPEL,8/17/2024,1339,Thunderstorm Wind,52
1211970,MADISON CO.,BUGGE CHAPEL,8/17/2024,1341,Thunderstorm Wind,56
1214940,MADISON (ZONE), ,8/27/2024,0,Drought, 
1212658,MADISON CO.,HAZEL GREEN,8/30/2024,1802,Thunderstorm Wind,39
1214998,MADISON (ZONE), ,9/1/2024,0,Drought, 
1216308,MADISON (ZONE), ,9/12/2024,1000,Strong Wind,44
1220083,MADISON (ZONE), ,11/1/2024,0,Drought, 
1220075,MADISON (ZONE), ,11/5/2024,0,Drought, 
1225465,MADISON CO.,TONEY,12/28/2024,2328,Thunderstorm Wind,43
1225466,MADISON CO.,HAZEL GREEN,12/28/2024,2343,Thunderstorm Wind,43
1225467,MADISON CO.,MT LEVENTOV,12/28/2024,2345,Thunderstorm Wind,43
1225468,MADISON CO.,BELL FACTORY,12/28/2024,2355,Thunderstorm Wind,52
